Date,UBS log_return,Bid-Ask Spread,volume,VIX,EURCHF,oil_log_return,gold_log_return,DB log_return,MS log_return,SPY log_return,^FTSE log_return
2021-06-28,-0.008325383493851935,0.6291614586774749,1649700,0.008922961867715495,0.0021811699742143157,-0.015514727879787098,0.0016871946194519283,-0.016667072354806012,-0.007950122324229049,0.0020139007430977347,-0.008881704263403354
2021-06-29,-0.004511812300866635,0.0025732853622591283,2066200,0.016362871262031953,-0.000930350906788907,0.000959622960150255,-0.009485124546020829,0.0015266800091176477,0.03297374540550935,0.000537930442515654,0.002062074026389405
2021-06-30,-0.009085032704114567,0.3582908932691213,2240900,-0.011931101141382797,0.0006112348988914645,0.00669169924087882,0.004527967765016482,-0.0022909313915727195,0.011517738702602373,0.0008413231950273803,-0.007093798614433627
2021-07-01,0.008438875959878774,0.5926330992176977,1955700,-0.02235803048305722,0.00012761514593874829,0.023672955947228704,0.0028759009759461445,0.005337389418485939,0.0035925595582898357,0.005521325035644419,0.012384829881895031
2021-07-07,-0.007267931462615396,0.6584160388622755,1567000,-0.01470613277992456,-0.0015104345989548796,-0.016075166529910305,0.0044506332158106765,-0.016861100486802057,-0.001997340958165045,0.0035278257625641373,0.007030684241708535
2021-07-08,-0.026883313545619836,0.21328981500349098,2777800,0.15942768983307518,-0.007254424171196069,0.010197215221299714,-0.001055246787513598,-0.02791643881272588,-0.02690542679857465,-0.008181371774258997,-0.01696590516335476
2021-07-12,0.007978821553023952,0.7296073128178462,2860100,-0.0006182521843864019,0.0004607324034818115,-0.006188625923269611,-0.0024892835423589803,0.0007965136732351854,0.02643805005506665,0.003575519743758136,0.0004913211792252733
2021-07-13,-0.003316765215476726,0.7485236045599977,2274000,0.05708974142698163,-0.0032113029457551787,0.015400391919102164,0.0021577503670339305,-0.01929326111441286,0.0049473007633202655,-0.0034147884341721576,-9.820380587041587e-05
2021-07-14,0.002654279023314883,0.106161995060067,2574400,-0.04724351742387486,0.000258786585414509,-0.028577261903654064,0.008201066475030334,0.0016220975079368634,-0.008078893592660301,0.0014911026849908,-0.004713041184880997
2021-07-15,-0.003984096893117225,0.005310462318781404,1614900,0.040797517553130096,0.0016987921422360979,-0.02044546615486415,0.0022449022507048935,-0.007320093851812859,0.001836924956624024,-0.0034213749975135267,-0.01123163917467032
2021-07-19,-0.02244228329418461,0.5011206277499695,3500900,0.1984508973721072,-0.001568089287520609,-0.07802551974330925,-0.003201619485910015,-0.0169351896881963,-0.02104176793471188,-0.014878052663657744,-0.023635851465817242
2021-07-20,0.04898667972673005,1.1977056541036792,3973600,-0.13137501237725321,0.0018537112972971301,0.014943494266210987,0.0012156445618103438,0.013571018113120644,0.032699574926270264,0.014228704817839114,0.005347751670468917
2021-07-21,0.03411980289623254,0.8539704543019924,2822900,-0.09678108928020436,-0.002989777271226537,0.04183015958012362,-0.0044274796393197775,0.04770640861025985,0.03574849393770869,0.008063698904327666,0.016888697431225046
2021-07-22,-0.006986412104019818,0.8021331410882893,2506200,-0.01235966919142029,-0.00012009013164409238,0.02264354581357599,0.0011640986772757504,-0.01374870661666799,-0.0011503333069969122,0.00209193920915645,-0.004295969953666171
2021-07-26,0.017424136189156926,0.3428196332760966,2500700,0.021852459740864652,-0.0015809494134122457,-0.002222476661224478,-0.001499999314886413,0.009607750701619436,0.020828612334624054,0.0024518414542579526,-0.00031312820472176767
2021-07-27,0.0,0.3642049604443748,2609700,0.09644722545763794,8.327020519114654e-05,-0.003622212470222602,0.0004446939315025321,-0.0023932785412444702,-0.0006216719427833344,-0.004567986877577146,-0.004179274305055571
2021-07-28,-0.0018523487767710682,0.035756003025839096,1784500,-0.055761783855972864,-0.0030948071239751867,0.010274984303148497,0.0,0.0015961299282058632,-0.004258678527913564,-0.00041015036141902467,0.0029259192502959688
2021-07-29,0.020795865310854852,0.9724131554808432,1811900,-0.03388264683517473,-0.0005569504050340555,0.016848605384811782,0.017462614454720644,0.02830374963357797,0.002183510991144051,0.004138831952258488,0.008769095524012374
2021-08-02,0.0036342482434585962,0.39515598469848806,2316400,0.06474405761339283,-0.000297812478059299,-0.03705395773328977,0.0030297211452917027,-0.008831900927426802,0.0026013228473460524,-0.0021002482810405123,0.0070002256420718485
2021-08-03,0.00962702015984369,0.2302837287485456,2075400,-0.07576946432690278,-0.0016857255227390568,-0.009871813057557594,-0.004409907432068376,0.004827074573558966,0.0038375311698346137,0.008102549274361074,0.0033832868929412076
2021-08-04,-0.0060060467651042275,1.405070670427156,1889300,-0.0038879027995192016,0.000288872360979172,-0.03475219656555923,0.00022097134087597074,-0.011299583086249815,-0.0032142446624107692,-0.004931060854894027,0.0025580082125080347
2021-08-05,0.008398333045977714,0.16551661213198335,1882200,-0.03915385947247127,-0.00037277208696544917,0.013698768963242736,-0.002987071836327456,0.018496747441177835,0.01586681642582281,0.006312891310267438,-0.000491424656659525
2021-08-09,-0.0017777059079791522,0.34706856797455854,1650900,0.03468554054099084,0.004748612120683485,-0.02671567900575555,-0.021014711060311712,0.007843207380680344,0.010076351038124655,-0.000813875728381726,0.0013047506729749589
2021-08-10,0.004143225395915029,0.32366588625464787,1539200,0.004177959028340658,0.0007676090964481992,0.026862155336878128,0.0031284564647309984,-0.006269606921925834,0.012821983133731082,0.0012431773269283135,0.004015900355610987
2021-08-11,0.008235304757663367,0.9087302197739193,1465100,-0.03762584731032467,0.00037906662351386397,0.013959788687987345,0.012416792738750166,0.017920194512178984,0.01787145810874663,0.002481796536168155,0.008219180725137488
2021-08-12,-0.0005860081695817492,0.8619641163234215,1106300,-0.03652798545002149,0.001126874329407619,-0.0023131955716578436,-0.0008001511567647293,-0.0077519323893972415,0.007576166018599485,0.002992468333533074,-0.00373265428865573
2021-08-16,-0.0029249008057898474,0.014669611441688088,1274400,0.04245179814165022,-0.0043726393570447586,-0.01694583389028159,0.006569223434738159,-0.01790631725769337,-0.002118860629226639,0.0023518871523535295,-0.009003267510791033
2021-08-17,-0.011785572623482263,0.7917099948852324,1788600,0.10529841841281065,-0.003252402450462721,-0.010457289678278662,-0.0010638733336789578,-0.022240769019227332,-0.008228890597198092,-0.0065768132903881865,0.003780947430557112
2021-08-18,-0.005349204345434518,0.6249785198673736,1698200,0.18594423869998947,0.0021446452744549676,-0.017115106040668182,-0.0019065919740294643,0.0,-0.01577459420422994,-0.011005332567218307,-0.001644594674536151
2021-08-19,-0.01199059685394651,0.6021371934092541,1917900,0.004625372816078682,-0.0005776700642831132,-0.02741171226581605,-0.0007861331433283399,-0.016194670599911226,-0.015224919564257405,0.0015471260202361639,-0.015518775426849438
2021-08-23,0.006596647714195054,0.5962675850999731,1561900,-0.07901054721458205,-0.0014271070774714645,0.05190286025784301,0.012387832917253414,0.008110375526486724,0.014791709841893562,0.008758054757839811,0.002972495874116614
2021-08-24,0.005959516032616415,0.7097424744861228,1311800,0.004073307755883778,0.0016600763654074546,0.028534771589336656,0.0013300957751088253,0.012043471096352811,0.009062110013786581,0.0015861657791226762,0.0023603861969128622
2021-08-25,0.010050340386712662,0.7039444148328661,1623000,-0.025287933507119265,0.0022431468128487836,0.01206783866312314,-0.009683432986547027,0.011900225479751173,0.009653516760359688,0.0020961617618364863,0.003404383135865657
2021-08-26,-0.01600985641932918,0.10928066977769245,1216400,0.11519875162978145,0.003119115322352741,-0.013846184528890084,0.0022343882098449877,-0.032054072102590946,-0.0024046566562998793,-0.005920666684245556,-0.00351663012541038
2021-08-31,-0.0006000737596644251,0.17777966636153794,1394200,0.01775369602797844,-0.0009061754194515573,-0.010311602357340006,0.003311261303656005,0.00976418169271499,0.003261119068524833,-0.0014826752766506047,-0.003966980159768412
2021-09-01,0.005387630691315869,0.9621494274174587,1511600,-0.02270726162901823,0.0028636457661150336,0.0013129528517474968,-0.0010473937325584054,0.012072550346032546,-0.0011497821311718512,0.000531328028499354,0.0042187398321085565
2021-09-02,-0.0005972068824963322,0.17038535912382793,1123800,0.018450660728144403,0.0015577106708391426,0.020205646059582433,-0.0024297457991778355,-0.004008036717608227,0.004972796648791624,0.0030718919689984346,0.0019701548175037873
2021-09-08,-0.007805453189304235,0.34598246654192066,1577600,-0.009972399142124519,0.0006150986551656796,0.013803409387297648,-0.002899725043928858,-0.005483809216858111,-0.00587246559213599,-0.0012189852589251802,-0.007567643149030344
2021-09-09,-0.004833841604674417,0.5048576300871742,1421300,0.045709817355874635,-0.005429967747160086,-0.016880546957262165,0.0037346122321662177,-0.0007857977050677342,0.0026035080347103735,-0.004289403379351001,-0.01009942275525329
2021-09-13,0.011421742689025063,0.2827871184298336,1784000,-0.07841316203994701,0.004417014585034028,0.010415956866150763,0.0013401970011455836,0.030199692682948396,0.007499302171302028,0.002555962345060828,0.005561203011438998
2021-09-14,-0.009609674615783183,1.3389843769483416,1546300,0.004635508965875068,-0.0028964745086876814,0.0001419648928943086,0.007062031376286556,-0.02003143056016652,-0.024139583288894727,-0.005411123266716993,-0.004864367639947406
2021-09-15,0.008413474797008422,1.8385949945616467,1469400,-0.06803892417555255,0.0008744081582912866,0.030057501878527924,-0.0068388283782960125,0.014677712545537078,0.011027164465866057,0.008317948028820436,-0.0025052462868707854
2021-09-16,0.001793763570466925,0.4885825487526008,1770000,0.027666544506303185,0.003746819683400527,0.0,-0.021314620752901005,0.006116221220186421,-0.0055471865167959315,-0.0015864847538577863,0.0015665055894964397
2021-09-20,-0.0629533853575133,0.33824446588203505,4181200,0.2114463709259874,-0.004676987386432442,-0.023619828268174783,0.007063155449170932,-0.07643444132716276,-0.031143377204131472,-0.016814764556054212,-0.008610140851994214
2021-09-21,-0.007827820950443544,1.1170102647045113,2868900,-0.0539375177708427,-0.005068506619847766,0.003833822885291427,0.008027603161512306,-0.008396387090408497,-0.0033513889201036103,-0.0009450682547066522,0.01110571781401611
2021-09-22,0.022021563325054956,0.39307046810607316,1788400,-0.1546297065956409,0.00022178574838885594,0.02339214144026172,0.0003940390072630704,0.03317058455543338,0.025114327714173466,0.009707543940329367,0.014561831647832296
2021-09-23,0.011465113318086206,0.0335085110271785,2253400,-0.11353962173545984,0.0026933992084352647,0.014705131988040446,-0.01645707372556822,0.01858635663522249,0.0269162314002952,0.012076800409973613,-0.0007061249667009216
2021-09-27,0.0168700976985504,0.7221430166451865,1914600,0.055341439857178217,-0.0010894639774061993,0.019675312985899165,0.00017147117355570008,0.02334737901548454,0.021057407930998372,-0.002865015749021722,0.0016861480060731335
2021-09-28,-0.011215030613896193,1.208461132981955,2490900,0.21457817625476233,0.0028964184394307062,-0.0021228087443940684,-0.008147357577374788,-0.02098798085166231,-0.029547361118701914,-0.020357664264720066,-0.005010095238405426
2021-09-29,0.011215030613896122,1.2209523514356653,2744400,-0.03012672907627412,-0.0017516269719419786,-0.006128437460249712,-0.008272426561606493,0.004702235998314444,-0.02470484108011764,0.0016817239644042515,0.011332661765874148
2021-09-30,-0.012468977988412996,0.9269352331289507,2708000,0.02538429243196716,-0.004345973378646851,0.002669118726309774,0.01944380650125953,-0.0070616341621366355,-0.022758327420790668,-0.012297651231544384,-0.0030716342777015186
2021-10-04,0.001881451332567541,0.11458688174825728,2259500,0.08448047301532595,-0.004077336988495521,0.02267205245531469,0.005222509201740211,-0.02005682933347579,-0.019368612424963984,-0.01297991418698259,-0.0022937726050287644
2021-10-05,0.01307208389543175,0.3972791304584764,2088400,-0.0750464946798554,0.0018504028081402998,0.01673622626098354,-0.0037438217890526193,0.03581758176564,0.020881791997268046,0.010351222342687637,0.009383888849085751
2021-10-06,-0.003096889167149672,0.1255542394848701,2242400,-0.014184599173202148,-0.004217106396070897,-0.01918708124677745,0.0005113629953223071,0.0007815732185435517,-0.0010085575885622649,0.004147443256090675,-0.011539983861006688
2021-10-07,0.01965663297318382,1.1325794051168763,1788100,-0.07205874425477805,0.0011654465030993893,0.011173335632008194,-0.001477930901064451,0.021639154369449836,-0.0030317902965183384,0.008608528312384057,0.011667132710361947
2021-10-11,-0.002996660238352537,0.3640595521129373,1590100,0.0634723985675252,-0.001352259838133074,0.01463713133821937,-0.000968454449423833,-0.0045489403200443795,-0.027873896763402455,-0.007266052148832957,0.007203795195528496
2021-10-12,0.002996660238352577,1.2532621330442921,1725200,-0.007528247203173337,0.0012217160095795323,0.0014892376733052664,0.00210656414060376,-0.004569654975414544,0.005023826268690698,-0.0024645757133770234,-0.0023393706751371076
2021-10-13,0.0023909704529633024,0.8847573659676797,1215000,-0.06289424983755545,-0.0012496386957793724,-0.0024832014991143163,0.019933037412385866,-0.030223171124233946,0.008046907914997091,0.003591158510690694,0.0016255061559850102
2021-10-14,0.023599893097740555,1.1257805598356332,2479200,-0.10036578773839322,-0.00023331283468279104,0.01075738493874133,0.0016711234290114187,0.01638741605686162,0.02445259040847889,0.016680742674928382,0.00918510804393131
2021-10-18,-0.0040592460862972305,1.6155016911059332,1355700,0.0006133228821253111,0.0015398066681952644,0.0019427356878064283,-0.001358948308654003,0.000752745914105766,-0.007172673508040771,0.002956146931003765,-0.004183496068252665
2021-10-19,0.004059246086297248,0.10324297330533391,1736600,-0.03811768368319456,0.0010437659932345303,0.006287767248904859,0.0027726159189181846,0.005253272555886103,0.0033470825868842802,0.007685261401572473,0.0018999950932996165
2021-10-20,0.008643073928241513,1.7803480019135811,1741900,-0.013466060552870796,-0.0025835726614297154,0.010909460858902913,0.008104059610460861,0.010424543033695458,-0.010770286593511797,0.003920029332475949,0.0007756046007940739
2021-10-21,-0.0005739012365480035,1.4933155383233505,1699200,-0.031477978758680386,-0.0032739235926214118,-0.01646972040377106,-0.0016268056619152453,-0.0007410321914974938,-0.0037822766120469715,0.0026048418167514496,-0.004551368839046643
2021-10-25,0.005643377277720889,0.3307673391346474,2456200,-0.012390150913142705,0.000936858303041702,0.0,0.005830920310793144,-0.007363831658050821,0.0010799726809454235,0.005348473074299051,0.0025229378554962453
2021-10-26,0.010635343971105746,0.6035217259367808,2995700,0.04741437645208414,-0.0011712100842407277,0.010569534538418943,-0.0073916189533362806,0.01975918353788315,0.015191620639170105,0.0008996142644518357,0.00755848862597677
2021-10-27,0.004444553486186912,0.56183015122105,2775000,0.060698242232118525,-0.0015294961115190154,-0.02378927321801602,0.0028964946878651475,-0.07835331013043421,-0.01558420985089938,-0.004440031532488631,-0.003344640151020595
2021-10-28,0.007730540151350123,0.08946766366781685,1811700,-0.026859200551924454,9.402908588239377e-06,0.001812944176717788,0.002055814682588965,0.017864517208567576,0.006165281014850404,0.009602609985319628,-0.00052400982232677
2021-11-01,0.02018071424204985,0.5756846589698259,2259100,0.009182777607491557,-0.0061694728756083875,0.005727295801855394,0.006763378213492534,0.029967693734107785,0.011800129454143915,0.00171873670344748,0.0070218238582211824
2021-11-02,0.00269610499551427,0.3911165820130633,1759700,-0.02342888634704037,-0.003388285979526372,-0.0016670566381836963,-0.003571645375540873,-0.00607442439127598,0.006326136793223272,0.004034943423944309,-0.001895202657612733
2021-11-03,0.001076451010607541,0.37926985344536407,2091900,-0.059767240372714976,0.004238180666378849,-0.03702556776440232,-0.014131911060620329,0.018113685523629165,-0.019781636112212345,0.0060866720883999866,-0.003566574677398975
2021-11-04,-0.020103955795965748,1.4734010039275875,2382100,0.022266748335608214,-0.0007176739298031318,-0.02567941037369944,0.01653303396466099,-0.04748211094988651,-0.027867412751622543,0.004701451142290312,0.004267392690501253
2021-11-05,0.007109741143670267,2.1323886761869786,1862300,0.06518597928502101,-0.003842874264343398,0.030737042071998292,0.012966339059569584,0.008590420508089723,0.0008013806858544076,0.0034636037212191872,0.0033050308566567477
2021-11-08,-0.003275082830177255,0.24398301313118123,1803800,0.043923962420296184,0.0004266738947599782,0.008088324419384512,0.006037671259816749,0.0031055896838045527,0.002000570296126165,0.0008533567819511243,-0.0004930154957744474
2021-11-09,0.0032750828301772216,0.14828247687622906,2355200,0.03200280958004064,0.0032839796125338884,0.026735710891100963,0.0015310188776383894,-0.01091198594223761,-0.003603974393941064,-0.0033108462216264803,-0.0036227812320955752
2021-11-10,-0.014270287446985924,1.0174994949716762,1545600,0.052052223311124725,-0.0020807795020720554,-0.03396308331282692,0.009462262540359543,-0.00786789119081751,-0.01964821647622791,-0.00807740109324133,0.009059770255418468
2021-11-11,0.0027601031981325692,0.31697778158942747,1842800,-0.05882430548036191,-0.0018764671402942271,0.003068805099583119,0.00840792702102028,0.016451608052693023,0.011289218749885671,0.00032347534555880655,0.005976492054048438
2021-11-12,-0.0022074516928114506,0.10585764044448553,1349400,-0.08075070771974943,0.00036042832117630396,-0.009853453732612356,0.002519404872046127,-0.008583716861875436,0.009762078647654243,0.0075185095590189445,-0.004928064049697801
2021-11-15,-0.004984787450993485,0.19302980813130519,865300,0.012202643875715364,-0.0007398776446740905,0.0011133339296825187,-0.0009641397790914904,-0.003139716949284924,0.0035989303540372797,0.00034236368205134573,0.0005442251121611968
2021-11-16,0.0,1.0430832284126428,804900,-0.007303680041878168,-0.001947238364498629,-0.0014847208572589398,-0.006720997509486058,-0.0007864907021086252,0.004778539240133214,0.003950013399666602,-0.003392614758900721
2021-11-17,0.013237908132038654,1.3348390546537552,1444900,0.044212680926723626,0.0011308495234411714,-0.0301682190308167,0.008648283108735699,0.019478605664869843,-0.030349681247593515,-0.0024321748554379046,-0.004897986862917483
2021-11-18,-0.015461417443690655,0.5052895583934692,1535600,0.027667443847847712,-0.001863191002803411,0.00826085290670058,-0.004663986413490948,-0.006191964306195913,0.0,0.0033906571651105342,-0.004839455502073896
2021-11-19,-0.027074386640739228,0.5294097401048161,1662600,0.01802864012875469,0.001340687440179421,-0.037526208955442356,-0.005279926579310966,-0.056701816292918594,-0.007914082391464787,-0.0017898543376422005,-0.004475255697728823
2021-11-22,-0.0011441911023711215,0.4608019058651605,1749800,0.06798735348449784,-0.004676391957006614,0.008505141650637774,-0.02471959608600904,-0.002468099356808738,0.024564207032089322,-0.0028191447952606065,0.004406344833903852
2021-11-23,0.005707799988166712,0.8081379655691525,2103300,0.010895002121107753,0.0008110907601276813,0.022545238321056222,-0.012536729177984571,0.034807184412406184,0.02525236988120774,0.0013251158447456824,0.001542493201108791
2021-11-24,0.005675405819449443,0.5799883059494817,1613800,-0.04215583387907041,0.0011059133847255774,-0.0014022643738215343,0.0003363468974658657,0.020473174356966984,-0.007291369888364409,0.0026662985058638765,0.0026935506390362977
2021-11-29,0.005261640609950164,0.3761840862612474,1629700,-0.2203522718751432,-0.00424489566233881,0.026069476951239148,-0.00168180324307445,-0.004913971047450037,-0.007173600501704672,0.012191982366394497,0.009326053181189864
2021-11-30,0.007551651743522795,0.4291291242639654,3503900,0.16909574670959093,-0.001591659834506892,-0.05540235037902108,-0.0048933268890934195,-0.013223320146672374,-0.025098986091765405,-0.01964940742643132,-0.007128016347706769
2021-12-01,-0.005221952649657021,0.9313129480448985,2842500,0.13500144799177305,-0.00034552756109118793,-0.009260037483435552,0.00450045770286688,0.0,0.004629663542478911,-0.011169348998625553,0.01535012693230199
2021-12-02,0.030930243804840555,0.08924768043760857,2574200,-0.10743349938015533,0.00029759560478361506,0.014083678040478737,-0.011800393739534874,0.03193061973039557,0.037094696254734875,0.015200191196353595,-0.005525300836054678
2021-12-03,-0.012485934898269201,0.5227172541687096,1902900,0.09286775371604662,-0.002113461988526316,-0.003615518549937394,0.012024899530579426,-0.02612390967325523,-0.006596680205168175,-0.00873939036972244,-0.0009683740187679328
2021-12-06,0.012485934898269239,1.5177364340660748,2730000,-0.12080356066278457,-0.001549539263121844,0.04759639747281211,-0.0025284463533586377,0.0349487249868442,0.01073534293789277,0.011773729778026496,0.015326397979884887
2021-12-07,0.0162241833157588,0.31553526648855024,1750600,-0.21645153629884614,0.0058198369138077865,0.03617753821695816,0.0028650763234604835,0.02133621037364358,0.032019421793027115,0.020473797351641076,0.014768127725760635
2021-12-08,0.000554797715444434,0.9289877297530911,1543900,-0.09531017109099146,-0.0020129323027399757,0.004293304160383434,0.0004487093895392277,0.008563669188140378,-0.01227009259181436,0.0026444678463242634,-0.0003406621187063986
2021-12-09,-0.006119663494466315,0.23177379739804255,1400200,0.08104724373347415,0.0015436560710641338,-0.019819185201462836,-0.004946636746660119,-0.03711435172215872,-0.006639257037871979,-0.0067744345903001085,-0.002196661975760727
2021-12-10,-0.0011167202687078536,0.8942854507664845,2218700,-0.1437783062526054,-0.0006804419479197605,0.010237740696853731,0.004666234090444804,-0.0016103431532139799,-0.02160781020722195,0.009369465607831392,-0.004037478818652976
2021-12-13,-0.007289023608514828,1.0632014437246697,2910100,0.08312469925500683,-0.00116065248323956,-0.005316146485581692,0.001905203055442121,-0.017066650815750945,-0.012883635734034199,-0.008897825549487997,-0.008317760795568726
2021-12-14,-0.0005629174755217253,0.171116661048424,2196800,0.07491653435511594,-0.001046771092103199,-0.007886219462695144,-0.008940945262643642,0.008976038178621457,0.016838007321884885,-0.0069038201752757615,-0.0017715997280625985
2021-12-15,-0.009618183027352583,0.5644369552710305,2296000,-0.1264430092732273,-0.00047085467751537745,0.0019773930682393704,-0.00441554571258348,-0.006520062014319189,0.006153871731829455,0.01550423111912541,-0.006643844652468381
2021-12-16,0.015233042198409867,0.0937123018516526,2064400,0.06424681445002371,0.0032246334535326847,0.02108272861151917,0.019105998391674383,0.0178286953211394,0.008711843332953783,-0.008857629685864215,0.012445286338739188
2021-12-17,-0.02551886460685643,1.0817581636151896,2471800,0.0474697574240046,-0.0021101778681028843,-0.02122387213808613,0.003999601595126616,-0.016194670599911226,-0.03211546625733092,-0.014207029348729174,0.0012800393595968306
2021-12-20,-0.009232601538346848,0.944507667700407,2575100,0.05852259847760256,-0.003318158880835569,-0.03782170802322218,-0.0056150794682417494,-0.00737407300106136,-0.01828616674681233,-0.010690344140578838,-0.009939313202845102
2021-12-21,0.012100354498384848,0.7200603929606738,1905300,-0.0848275189796523,0.0013767080334726347,0.041484229797041916,-0.0032387379200195265,0.0195445778576283,0.024853654792527585,0.01760314396298361,0.013714897290011678
2021-12-22,0.0074180694484085605,1.0723646054760694,1606700,-0.12022538618477858,0.0022965649954582615,0.02279775318524723,0.007633384981113123,0.004024165743344231,0.005406311015896572,0.00994905844539441,0.006052343095265524
2021-12-23,0.012990837493036284,0.36382929176494805,1422100,-0.03662612766793574,-0.0004415370872466906,0.01405685046759793,0.005314436655823481,0.013562240454201362,0.010524214616335601,0.006202800766794267,0.004294890648872258
